データ日時,発電量(kwh),消費量(kwh),売電量(kwh),買電量(kwh)
2025/06/29 23:00,0,0.33,0,0
2025/06/30 00:00,0,0.33,0,0
2025/06/30 01:00,0,0.33,0,0
2025/06/30 02:00,0,0.35,0,0
2025/06/30 03:00,0,0.32,0,0
2025/06/30 04:00,0.02,0.43,0,0.13
2025/06/30 05:00,0.21,0.32,0,0.12
2025/06/30 06:00,1.32,0.79,0,0.12
2025/06/30 07:00,3.18,0.57,0.24,0.01
2025/06/30 08:00,3.16,0.42,0.26,0
2025/06/30 09:00,3.44,0.41,1.89,0
2025/06/30 10:00,5,0.42,4.59,0
2025/06/30 11:00,4.51,0.45,4.06,0
2025/06/30 12:00,4.63,0.76,3.86,0
2025/06/30 13:00,3.2,0.45,2.74,0
2025/06/30 14:00,3.65,0.46,3.2,0
2025/06/30 15:00,2.81,0.44,2.37,0
2025/06/30 16:00,1.49,0.89,0.76,0
2025/06/30 17:00,0.47,1.46,0.01,0.01
2025/06/30 18:00,0.15,1.49,0.01,0.1
2025/06/30 19:00,0,1.23,0.01,0.02
2025/06/30 20:00,0,0.78,0,0
2025/06/30 21:00,0,0.73,0.01,0.01
2025/06/30 22:00,0,0.35,0,0
2025/06/30 23:00,0,0.29,0,0.23
2025/07/01 00:00,0,0.29,0,0.32
2025/07/01 01:00,0,0.3,0,0.33
2025/07/01 02:00,0,0.32,0,0.35
2025/07/01 03:00,0,0.31,0,0.34
2025/07/01 04:00,0.03,0.46,0,0.43
2025/07/01 05:00,0.48,0.3,0.01,0.05
2025/07/01 06:00,0.93,0.83,0.01,0.01
2025/07/01 07:00,2.28,0.66,0.01,0
2025/07/01 08:00,2.45,0.38,0,0
2025/07/01 09:00,3.58,0.39,0.56,0
2025/07/01 10:00,6.38,0.83,5.4,0
2025/07/01 11:00,5.07,0.51,4.56,0
2025/07/01 12:00,5.4,0.8,4.61,0
2025/07/01 13:00,3.63,0.41,3.22,0
2025/07/01 14:00,2.76,0.41,2.36,0
2025/07/01 15:00,1.23,0.39,0.84,0
2025/07/01 16:00,0.95,1.11,0.34,0
2025/07/01 17:00,0.34,1.4,0.01,0.01
2025/07/01 18:00,0.14,1.32,0.01,0.02
2025/07/01 19:00,0,1.06,0.01,0.01
2025/07/01 20:00,0,0.74,0,0
2025/07/01 21:00,0,0.78,0.01,0.01
2025/07/01 22:00,0,0.33,0,0.07
2025/07/01 23:00,0,0.32,0,0.35
2025/07/02 00:00,0,0.34,0,0.37
2025/07/02 01:00,0,0.29,0,0.32
2025/07/02 02:00,0,0.3,0,0.32
2025/07/02 03:00,0,0.3,0,0.33
2025/07/02 04:00,0.02,0.53,0,0.52
2025/07/02 05:00,0.35,0.3,0,0.09
2025/07/02 06:00,1.9,0.58,0.01,0.01
2025/07/02 07:00,3.99,0.52,0.81,0
2025/07/02 08:00,6.46,0.36,3.44,0
2025/07/02 09:00,7.1,0.4,6.7,0
2025/07/02 10:00,7.86,0.37,7.49,0
2025/07/02 11:00,7.21,0.42,6.78,0
2025/07/02 12:00,5.03,0.48,4.55,0
2025/07/02 13:00,2.84,0.49,2.35,0
2025/07/02 14:00,2.8,0.47,2.35,0
2025/07/02 15:00,4.11,0.44,3.67,0
2025/07/02 16:00,3.06,1.14,1.94,0
2025/07/02 17:00,0.66,1.49,0.01,0.01
2025/07/02 18:00,0.13,2.47,0.01,0.02
2025/07/02 19:00,0,1.03,0.01,0.01
2025/07/02 20:00,0,0.8,0,0
2025/07/02 21:00,0,0.78,0,0.24
2025/07/02 22:00,0,0.36,0,0.4
2025/07/02 23:00,0,0.37,0,0.41
2025/07/03 00:00,0,0.38,0,0.42
2025/07/03 01:00,0,0.31,0,0.35
2025/07/03 02:00,0,0.28,0,0.32
2025/07/03 03:00,0,0.29,0,0.33
2025/07/03 04:00,0.04,0.48,0,0.46
2025/07/03 05:00,0.62,0.45,0,0.05
2025/07/03 06:00,1.62,0.69,0.01,0
2025/07/03 07:00,4.4,0.48,1.05,0
2025/07/03 08:00,5.45,0.39,2.41,0
2025/07/03 09:00,6.67,0.39,6.26,0
2025/07/03 10:00,5.95,0.45,5.5,0
2025/07/03 11:00,6.43,0.46,5.97,0
2025/07/03 12:00,4.85,0.52,4.33,0
2025/07/03 13:00,4.44,0.42,4.02,0
2025/07/03 14:00,3.31,0.5,2.8,0
2025/07/03 15:00,5.42,0.46,4.96,0
2025/07/03 16:00,2.98,0.91,2.07,0
2025/07/03 17:00,1.41,1.01,0.5,0
2025/07/03 18:00,0.25,1.33,0.01,0.02
2025/07/03 19:00,0,1.06,0.01,0.01
2025/07/03 20:00,0,0.88,0,0
2025/07/03 21:00,0,1.04,0.01,0.01
2025/07/03 22:00,0,0.51,0,0.01
2025/07/03 23:00,0,0.45,0,0
2025/07/04 00:00,0,0.38,0,0.01
2025/07/04 01:00,0,0.36,0,0.39
2025/07/04 02:00,0,0.39,0,0.43
2025/07/04 03:00,0,0.25,0,0.29
2025/07/04 04:00,0,0.42,0,0.44
2025/07/04 05:00,0.16,0.61,0,0.46
2025/07/04 06:00,0.82,0.55,0,0.06
2025/07/04 07:00,2.75,0.52,0.14,0
2025/07/04 08:00,2.89,0.36,0.07,0
2025/07/04 09:00,3.87,0.45,1.62,0
2025/07/04 10:00,3.62,0.45,3.17,0
2025/07/04 11:00,4.01,0.48,3.53,0
2025/07/04 12:00,6.19,0.94,5.25,0
2025/07/04 13:00,2.32,0.89,1.43,0
2025/07/04 14:00,1.38,0.37,1.04,0
2025/07/04 15:00,1.43,0.39,1.04,0
2025/07/04 16:00,0.99,0.9,0.45,0
2025/07/04 17:00,0.38,1.54,0.01,0.01
2025/07/04 18:00,0.03,1.2,0,0.01
2025/07/04 19:00,0,0.59,0,0
2025/07/04 20:00,0,0.5,0,0
2025/07/04 21:00,0,0.93,0.01,0.01
2025/07/04 22:00,0,0.36,0,0
2025/07/04 23:00,0,0.35,0,0
2025/07/05 00:00,0,0.27,0,0.26
2025/07/05 01:00,0,0.44,0,0.48
2025/07/05 02:00,0,0.35,0,0.39
2025/07/05 03:00,0,0.28,0,0.32
2025/07/05 04:00,0,0.24,0,0.27
2025/07/05 05:00,0,0.25,0,0.26
2025/07/05 06:00,0.06,0.75,0,0.7
2025/07/05 07:00,0.3,1.14,0,0.85
2025/07/05 08:00,0.59,0.56,0,0.11
2025/07/05 09:00,4.52,0.37,1.21,0
2025/07/05 10:00,4.45,0.39,1.23,0
2025/07/05 11:00,6.88,0.77,5.31,0
2025/07/05 12:00,7.09,0.87,6.22,0
2025/07/05 13:00,7.58,0.58,6.99,0
2025/07/05 14:00,6.99,0.31,6.69,0
2025/07/05 15:00,5.44,0.28,5.16,0
2025/07/05 16:00,3.79,0.68,3.1,0
2025/07/05 17:00,1.56,1.26,0.41,0
2025/07/05 18:00,0.31,0.28,0.15,0
2025/07/05 19:00,0,0.26,0,0
2025/07/05 20:00,0,0.8,0,0.01
2025/07/05 21:00,0,0.58,0,0
2025/07/05 22:00,0,0.46,0,0
2025/07/05 23:00,0,0.33,0,0
2025/07/06 00:00,0,0.31,0,0
2025/07/06 01:00,0,0.31,0,0
2025/07/06 02:00,0,0.31,0,0
2025/07/06 03:00,0,0.3,0,0
2025/07/06 04:00,0.03,0.59,0.01,0.02
2025/07/06 05:00,0.63,0.39,0.01,0
2025/07/06 06:00,2.16,0.41,0,0
2025/07/06 07:00,3.68,0.73,0.54,0.01
2025/07/06 08:00,3.26,0.57,1.4,0
2025/07/06 09:00,3.28,0.31,2.97,0
2025/07/06 10:00,5.49,0.31,5.18,0
2025/07/06 11:00,3.22,0.6,2.63,0
2025/07/06 12:00,3.7,0.67,3.03,0
2025/07/06 13:00,3.96,0.32,3.63,0
2025/07/06 14:00,5.1,0.27,4.83,0
2025/07/06 15:00,3.64,0.68,2.96,0
2025/07/06 16:00,1.92,1.23,1.08,0.02
2025/07/06 17:00,0.38,1.38,0.01,0.03
2025/07/06 18:00,0,0.42,0,0
2025/07/06 19:00,0,0.45,0,0
2025/07/06 20:00,0,1.19,0,0
2025/07/06 21:00,0,0.98,0.01,0.02
2025/07/06 22:00,0,0.48,0,0
2025/07/06 23:00,0,0.31,0,0
2025/07/07 00:00,0,0.3,0,0.05
2025/07/07 01:00,0,0.26,0,0.3
2025/07/07 02:00,0,0.24,0,0.28
2025/07/07 03:00,0,0.24,0,0.28
2025/07/07 04:00,0.04,0.41,0,0.39
2025/07/07 05:00,0.41,0.51,0,0.15
2025/07/07 06:00,1.92,0.59,0.01,0
2025/07/07 07:00,4.44,0.53,0.98,0
2025/07/07 08:00,5.81,0.42,2.99,0
2025/07/07 09:00,4.36,0.46,3.9,0
2025/07/07 10:00,3.65,0.42,3.23,0
2025/07/07 11:00,4.6,0.45,4.15,0
2025/07/07 12:00,5.05,0.93,4.13,0
2025/07/07 13:00,5.55,0.43,5.12,0
2025/07/07 14:00,6.49,0.47,6.01,0
2025/07/07 15:00,5,0.5,4.5,0
2025/07/07 16:00,2.81,0.96,1.9,0
2025/07/07 17:00,0.61,1.53,0.02,0.02
2025/07/07 18:00,0.15,2.6,0.01,0.02
2025/07/07 19:00,0,1.11,0,0.01
2025/07/07 20:00,0,0.82,0,0
2025/07/07 21:00,0,0.84,0,0.63
2025/07/07 22:00,0,0.48,0,0.51
2025/07/07 23:00,0,0.44,0,0.47
2025/07/08 00:00,0,0.26,0,0.29
2025/07/08 01:00,0,0.28,0,0.31
2025/07/08 02:00,0,0.47,0,0.5
2025/07/08 03:00,0,0.38,0,0.41
2025/07/08 04:00,0.03,0.56,0,0.54
2025/07/08 05:00,0.46,0.63,0,0.25
2025/07/08 06:00,2.68,0.55,0.08,0
2025/07/08 07:00,4.77,0.53,1.34,0
2025/07/08 08:00,5.92,0.42,3.74,0
2025/07/08 09:00,7.06,0.47,6.6,0
2025/07/08 10:00,7.43,0.45,6.98,0
2025/07/08 11:00,8.02,0.49,7.53,0
2025/07/08 12:00,7.46,1.06,6.4,0
2025/07/08 13:00,6.81,0.59,6.23,0
2025/07/08 14:00,6.41,0.64,5.77,0
2025/07/08 15:00,5.09,0.63,4.45,0
2025/07/08 16:00,3.32,1.11,2.22,0
2025/07/08 17:00,1.37,1.14,0.33,0.01
2025/07/08 18:00,0.22,1.76,0.01,0.01
2025/07/08 19:00,0,1.28,0.01,0.01
2025/07/08 20:00,0,0.9,0,0
2025/07/08 21:00,0,0.79,0,0.01
2025/07/08 22:00,0,0.83,0,0.01
2025/07/08 23:00,0,0.8,0,0.71
2025/07/09 00:00,0,0.66,0,0.7
2025/07/09 01:00,0,0.57,0,0.61
2025/07/09 02:00,0,0.49,0,0.53
2025/07/09 03:00,0,0.46,0,0.5
2025/07/09 04:00,0.02,0.6,0,0.6
2025/07/09 05:00,0.3,0.42,0,0.17
2025/07/09 06:00,1.13,0.69,0.01,0.03
2025/07/09 07:00,2.4,0.54,0.01,0
2025/07/09 08:00,5.3,0.44,1.98,0
2025/07/09 09:00,6.16,0.48,4.23,0
2025/07/09 10:00,7.43,0.47,6.96,0
2025/07/09 11:00,6.4,0.48,5.92,0
2025/07/09 12:00,7.88,1.08,6.8,0
2025/07/09 13:00,7.14,0.57,6.56,0
2025/07/09 14:00,3.19,0.63,2.56,0
2025/07/09 15:00,3.46,0.58,2.88,0
2025/07/09 16:00,3.42,0.96,2.46,0
2025/07/09 17:00,1.48,1.61,0.17,0.01
2025/07/09 18:00,0.27,2.55,0.01,0.02
2025/07/09 19:00,0,1.23,0.01,0.01
2025/07/09 20:00,0,0.83,0,0
2025/07/09 21:00,0,0.74,0,0.01
2025/07/09 22:00,0,0.62,0,0.42
2025/07/09 23:00,0,0.32,0,0.36
2025/07/10 00:00,0,0.32,0,0.36
2025/07/10 01:00,0,0.31,0,0.35
2025/07/10 02:00,0,0.3,0,0.34
2025/07/10 03:00,0,0.36,0,0.4
2025/07/10 04:00,0,0.55,0,0.57
2025/07/10 05:00,0.17,0.56,0,0.41
2025/07/10 06:00,0.44,0.59,0,0.18
2025/07/10 07:00,2.03,0.52,0,0
2025/07/10 08:00,2.8,0.83,0,0
2025/07/10 09:00,5.72,0.48,2.34,0
2025/07/10 10:00,4.67,0.48,3.89,0
2025/07/10 11:00,2.7,1.41,1.29,0
2025/07/10 12:00,4.99,0.65,4.33,0
2025/07/10 13:00,6.63,0.48,6.15,0
2025/07/10 14:00,5.25,0.49,4.76,0
2025/07/10 15:00,4.36,0.55,3.81,0
2025/07/10 16:00,1.7,0.9,1.03,0.01
2025/07/10 17:00,0.31,1.24,0.01,0.01
2025/07/10 18:00,0,0.92,0.01,0.02
2025/07/10 19:00,0,0.96,0.01,0.01
2025/07/10 20:00,0,0.63,0,0.01
2025/07/10 21:00,0,0.42,0,0
2025/07/10 22:00,0,0.27,0,0
2025/07/10 23:00,0,0.3,0,0
2025/07/11 00:00,0,0.3,0,0
2025/07/11 01:00,0,0.44,0,0.02
2025/07/11 02:00,0,0.26,0,0.28
2025/07/11 03:00,0,0.31,0,0.35
2025/07/11 04:00,0.04,0.47,0,0.44
2025/07/11 05:00,0.47,0.35,0,0.03
2025/07/11 06:00,1.45,0.32,0.01,0.01
2025/07/11 07:00,2.19,0.4,0,0
2025/07/11 08:00,3.27,0.33,0.11,0
2025/07/11 09:00,5.33,0.45,4.09,0
2025/07/11 10:00,3.78,0.4,3.39,0
2025/07/11 11:00,3.29,0.43,2.86,0
2025/07/11 12:00,2.53,0.54,1.99,0
2025/07/11 13:00,1.9,0.49,1.41,0
2025/07/11 14:00,1.11,0.42,0.7,0
2025/07/11 15:00,1.55,0.42,1.13,0
2025/07/11 16:00,0.85,1.02,0.32,0.01
2025/07/11 17:00,0.57,1.63,0.01,0.01
2025/07/11 18:00,0.06,0.5,0,0
2025/07/11 19:00,0,0.24,0,0
2025/07/11 20:00,0,0.33,0,0
2025/07/11 21:00,0,0.34,0,0
2025/07/11 22:00,0,0.47,0,0
2025/07/11 23:00,0,0.29,0,0
2025/07/12 00:00,0,0.25,0,0
2025/07/12 01:00,0,0.29,0,0
2025/07/12 02:00,0,0.31,0.01,0
2025/07/12 03:00,0,0.29,0,0
2025/07/12 04:00,0.04,0.23,0,0
2025/07/12 05:00,0.53,0.29,0,0
2025/07/12 06:00,2.11,0.24,0,0
2025/07/12 07:00,3.82,0.5,0.22,0
2025/07/12 08:00,3.85,0.42,2.21,0
2025/07/12 09:00,4.16,0.6,3.56,0
2025/07/12 10:00,5.9,0.58,5.32,0
2025/07/12 11:00,7.08,0.32,6.76,0
2025/07/12 12:00,7.77,0.62,7.16,0
2025/07/12 13:00,7.78,0.46,7.32,0
2025/07/12 14:00,6.85,0.31,6.54,0
2025/07/12 15:00,3.66,0.25,3.4,0
2025/07/12 16:00,1.4,0.71,0.82,0
2025/07/12 17:00,1.12,1.16,0.03,0
2025/07/12 18:00,0.24,0.25,0,0
2025/07/12 19:00,0,0.8,0.01,0.01
2025/07/12 20:00,0,0.51,0,0
2025/07/12 21:00,0,0.32,0,0
2025/07/12 22:00,0,0.37,0,0
2025/07/12 23:00,0,0.42,0,0
2025/07/13 00:00,0,0.41,0,0
2025/07/13 01:00,0,0.29,0,0
2025/07/13 02:00,0,0.28,0,0
2025/07/13 03:00,0,0.29,0,0
2025/07/13 04:00,0,0.27,0,0
2025/07/13 05:00,0.11,0.31,0,0
2025/07/13 06:00,0.6,0.26,0.01,0.01
2025/07/13 07:00,2.43,0.44,0.01,0.01
2025/07/13 08:00,3.17,0.4,0.21,0.01
2025/07/13 09:00,6.21,0.35,5.1,0
2025/07/13 10:00,8.04,0.3,7.74,0
2025/07/13 11:00,8.69,0.49,8.2,0
2025/07/13 12:00,8.53,0.58,7.95,0
2025/07/13 13:00,7.98,0.63,7.35,0
2025/07/13 14:00,6.91,0.78,6.13,0
2025/07/13 15:00,5.3,0.52,4.78,0
2025/07/13 16:00,3.43,1.36,2.11,0
2025/07/13 17:00,1.41,2.39,0.06,0.03
2025/07/13 18:00,0.18,1.96,0.01,0.01
2025/07/13 19:00,0,0.46,0,0
2025/07/13 20:00,0,0.86,0.01,0.01
2025/07/13 21:00,0,0.79,0,0.01
2025/07/13 22:00,0,0.42,0,0
2025/07/13 23:00,0,0.36,0,0.24
2025/07/14 00:00,0,0.36,0,0.4
2025/07/14 01:00,0,0.36,0,0.4
2025/07/14 02:00,0,0.34,0,0.38
2025/07/14 03:00,0,0.24,0,0.28
2025/07/14 04:00,0.02,0.4,0,0.41
2025/07/14 05:00,0.78,0.37,0,0.04
2025/07/14 06:00,1.6,0.58,0.01,0.01
2025/07/14 07:00,4.84,0.51,1.32,0
2025/07/14 08:00,5.66,0.3,3.12,0
2025/07/14 09:00,4.81,0.3,4.51,0
2025/07/14 10:00,5.21,0.24,4.97,0
2025/07/14 11:00,4.6,0.25,4.36,0
2025/07/14 12:00,6.56,0.33,6.23,0
2025/07/14 13:00,3.17,0.51,2.67,0
2025/07/14 14:00,2.26,0.25,2,0
2025/07/14 15:00,1.98,0.47,1.51,0
2025/07/14 16:00,1,1.52,0.19,0.01
2025/07/14 17:00,0.57,1.77,0.01,0.04
2025/07/14 18:00,0.04,1.46,0.01,0.02
2025/07/14 19:00,0,0.66,0,0.01
2025/07/14 20:00,0,0.98,0,0
2025/07/14 21:00,0,0.65,0,0.01
2025/07/14 22:00,0,0.58,0,0.58
2025/07/14 23:00,0,0.42,0,0.47
2025/07/15 00:00,0,0.33,0,0.36
2025/07/15 01:00,0,0.34,0,0.38
2025/07/15 02:00,0,0.36,0,0.39
2025/07/15 03:00,0,0.28,0,0.32
2025/07/15 04:00,0,0.43,0,0.44
2025/07/15 05:00,0.26,0.46,0,0.22
2025/07/15 06:00,0.39,0.4,0,0.07
2025/07/15 07:00,0.79,0.63,0,0.09
2025/07/15 08:00,1.9,0.35,0,0
2025/07/15 09:00,1.04,0.42,0.01,0
2025/07/15 10:00,1.5,0.38,0,0
2025/07/15 11:00,2.13,0.38,0.07,0
2025/07/15 12:00,1.57,0.82,0.02,0.01
2025/07/15 13:00,1.63,0.43,0.58,0
2025/07/15 14:00,0.77,0.47,0.45,0
2025/07/15 15:00,0.53,0.47,0.14,0
2025/07/15 16:00,0.36,0.79,0.1,0.01
2025/07/15 17:00,0.13,1.29,0.01,0.02
2025/07/15 18:00,0,0.92,0.01,0.01
2025/07/15 19:00,0,0.89,0.01,0.01
2025/07/15 20:00,0,0.77,0,0
2025/07/15 21:00,0,0.82,0,0.01
2025/07/15 22:00,0,0.39,0,0.09
2025/07/15 23:00,0,0.28,0,0.31
2025/07/16 00:00,0,0.3,0,0.34
2025/07/16 01:00,0,0.26,0,0.3
2025/07/16 02:00,0,0.31,0,0.35
2025/07/16 03:00,0,0.29,0,0.33
2025/07/16 04:00,0,0.39,0,0.43
2025/07/16 05:00,0.17,0.42,0,0.3
2025/07/16 06:00,0.59,0.88,0,0.45
2025/07/16 07:00,1.4,0.51,0,0
2025/07/16 08:00,2.96,0.33,0.22,0
2025/07/16 09:00,2.8,0.37,0.18,0
2025/07/16 10:00,4.56,0.48,3.11,0
2025/07/16 11:00,5.19,0.42,4.77,0
2025/07/16 12:00,8.71,0.72,7.98,0
2025/07/16 13:00,6.34,0.44,5.9,0
2025/07/16 14:00,4.13,0.51,3.62,0
2025/07/16 15:00,3.39,0.45,2.93,0
2025/07/16 16:00,3.4,1.15,2.26,0
2025/07/16 17:00,1.76,1.59,0.3,0.01
2025/07/16 18:00,0.41,2.52,0.01,0.02
2025/07/16 19:00,0,1.12,0.01,0.01
2025/07/16 20:00,0,0.76,0,0
2025/07/16 21:00,0,0.84,0,0.01
2025/07/16 22:00,0,0.47,0,0.01
2025/07/16 23:00,0,0.38,0,0.28
2025/07/17 00:00,0,0.35,0,0.39
2025/07/17 01:00,0,0.33,0,0.37
2025/07/17 02:00,0,0.33,0,0.37
2025/07/17 03:00,0,0.37,0,0.41
2025/07/17 04:00,0,0.44,0,0.46
2025/07/17 05:00,0.07,0.28,0,0.22
2025/07/17 06:00,0.68,0.72,0,0.22
2025/07/17 07:00,0.66,0.52,0.01,0
2025/07/17 08:00,1.07,0.39,0,0
2025/07/17 09:00,1.88,0.32,0.01,0
2025/07/17 10:00,3.15,0.42,0.12,0
2025/07/17 11:00,3.98,0.42,2.02,0
2025/07/17 12:00,5.48,0.76,4.72,0
2025/07/17 13:00,4.49,0.43,4.06,0
2025/07/17 14:00,2.47,0.42,2.04,0
2025/07/17 15:00,2.79,0.43,2.36,0
2025/07/17 16:00,1.68,0.85,0.91,0
2025/07/17 17:00,0.38,0.92,0.01,0.01
2025/07/17 18:00,0.05,1.1,0.01,0.02
2025/07/17 19:00,0,1.16,0.01,0.01
2025/07/17 20:00,0,0.61,0,0
2025/07/17 21:00,0,0.88,0.01,0
2025/07/17 22:00,0,0.46,0.01,0.01
2025/07/17 23:00,0,0.31,0,0
2025/07/18 00:00,0,0.32,0,0
2025/07/18 01:00,0,0.29,0,0.22
2025/07/18 02:00,0,0.29,0,0.33
2025/07/18 03:00,0,0.33,0,0.37
2025/07/18 04:00,0.02,0.45,0,0.45
2025/07/18 05:00,0.48,0.35,0,0.09
2025/07/18 06:00,2.24,0.56,0.01,0
2025/07/18 07:00,4.4,0.6,0.89,0
2025/07/18 08:00,4.09,0.32,1.86,0
2025/07/18 09:00,4.81,0.35,4.46,0
2025/07/18 10:00,6.41,0.39,6.02,0
2025/07/18 11:00,7.44,0.42,7.02,0
2025/07/18 12:00,7.07,0.63,6.44,0
2025/07/18 13:00,6.12,0.48,5.64,0
2025/07/18 14:00,6.19,0.57,5.62,0
2025/07/18 15:00,5.35,0.63,4.72,0
2025/07/18 16:00,1.53,0.96,0.71,0.01
2025/07/18 17:00,1,1.14,0.03,0.01
2025/07/18 18:00,0.19,1.59,0.01,0.01
2025/07/18 19:00,0,1.41,0.01,0.03
2025/07/18 20:00,0,0.9,0.01,0.01
2025/07/18 21:00,0,0.53,0,0
2025/07/18 22:00,0,0.55,0,0
2025/07/18 23:00,0,0.44,0,0.02
2025/07/19 00:00,0,0.36,0,0.39
2025/07/19 01:00,0,0.29,0,0.32
2025/07/19 02:00,0,0.39,0,0.43
2025/07/19 03:00,0,0.33,0,0.37
2025/07/19 04:00,0.01,0.52,0,0.53
2025/07/19 05:00,0.12,0.35,0,0.25
2025/07/19 06:00,1.84,0.55,0.01,0.01
2025/07/19 07:00,4.74,0.95,1.25,0.01
2025/07/19 08:00,6.68,0.98,2.85,0
2025/07/19 09:00,6.76,0.78,5.97,0
2025/07/19 10:00,6.97,0.39,6.58,0
2025/07/19 11:00,7.69,0.4,7.29,0
2025/07/19 12:00,6.81,0.8,6.01,0
2025/07/19 13:00,6.68,0.84,5.84,0
2025/07/19 14:00,6.57,0.65,5.93,0
2025/07/19 15:00,5.14,0.64,4.49,0
2025/07/19 16:00,1.55,1.38,0.61,0.01
2025/07/19 17:00,1.46,2.06,0.02,0.06
2025/07/19 18:00,0.31,0.89,0.01,0.02
2025/07/19 19:00,0,1.27,0.01,0.03
2025/07/19 20:00,0,0.69,0.01,0.01
2025/07/19 21:00,0,0.55,0,0
2025/07/19 22:00,0,0.4,0,0
2025/07/19 23:00,0,0.37,0,0
2025/07/20 00:00,0,0.37,0,0
2025/07/20 01:00,0,0.44,0,0.23
2025/07/20 02:00,0,0.35,0,0.39
