データ日時,発電量(kwh),消費量(kwh),売電量(kwh),買電量(kwh)
2025/07/20 03:00,0,0.32,0,0.36
2025/07/20 04:00,0.02,0.31,0,0.31
2025/07/20 05:00,0.62,0.54,0,0.05
2025/07/20 06:00,2.12,0.91,0.03,0.03
2025/07/20 07:00,4.54,0.9,0.81,0
2025/07/20 08:00,4.59,1,1.07,0
2025/07/20 09:00,6.85,0.63,6.22,0
2025/07/20 10:00,7.75,0.59,7.17,0
2025/07/20 11:00,7.63,0.71,6.93,0
2025/07/20 12:00,5.86,0.81,5.04,0
2025/07/20 13:00,7.45,0.8,6.64,0
2025/07/20 14:00,6.59,0.87,5.72,0
2025/07/20 15:00,5.14,0.91,4.24,0
2025/07/20 16:00,2.56,1.15,1.52,0.01
2025/07/20 17:00,1.49,1.8,0.13,0.02
2025/07/20 18:00,0.15,0.86,0.01,0.01
2025/07/20 19:00,0,1.01,0.01,0.02
2025/07/20 20:00,0,0.67,0,0.01
2025/07/20 21:00,0,0.43,0,0
2025/07/20 22:00,0,0.52,0,0
2025/07/20 23:00,0,0.47,0,0
2025/07/21 00:00,0,0.35,0,0
2025/07/21 01:00,0,0.38,0,0
2025/07/21 02:00,0,0.36,0,0.05
2025/07/21 03:00,0,0.32,0,0.36
2025/07/21 04:00,0,0.32,0,0.33
2025/07/21 05:00,0.41,0.34,0,0.1
2025/07/21 06:00,1.83,0.7,0.01,0.01
2025/07/21 07:00,4.64,0.78,1.01,0.01
2025/07/21 08:00,6.05,0.95,2.56,0
2025/07/21 09:00,6.43,1.01,5.42,0
2025/07/21 10:00,4.25,0.34,3.91,0
2025/07/21 11:00,2.98,0.67,2.31,0
2025/07/21 12:00,2.53,0.56,1.97,0
2025/07/21 13:00,2.69,0.38,2.31,0
2025/07/21 14:00,2.46,0.37,2.09,0
2025/07/21 15:00,2.53,0.34,2.19,0
2025/07/21 16:00,1.62,0.83,0.84,0.01
2025/07/21 17:00,1.19,1.21,0.26,0.01
2025/07/21 18:00,0.16,1.23,0,0.01
2025/07/21 19:00,0,1.32,0.01,0.01
2025/07/21 20:00,0,0.61,0,0
2025/07/21 21:00,0,0.84,0,0.01
2025/07/21 22:00,0,0.68,0,0.01
2025/07/21 23:00,0,0.42,0,0
2025/07/22 00:00,0,0.35,0,0.12
2025/07/22 01:00,0,0.3,0,0.33
2025/07/22 02:00,0,0.33,0,0.37
2025/07/22 03:00,0,0.35,0,0.39
2025/07/22 04:00,0.02,0.4,0,0.4
2025/07/22 05:00,0.38,0.5,0,0.25
2025/07/22 06:00,1.62,0.58,0,0.01
2025/07/22 07:00,2.94,0.5,0.3,0.01
2025/07/22 08:00,4.71,0.38,1.36,0.01
2025/07/22 09:00,5.76,0.47,4.89,0
2025/07/22 10:00,4.46,0.44,4.02,0
2025/07/22 11:00,4.97,0.42,4.56,0
2025/07/22 12:00,4.59,0.51,4.07,0
2025/07/22 13:00,6.66,0.47,6.18,0
2025/07/22 14:00,5.96,0.46,5.51,0
2025/07/22 15:00,4.7,0.48,4.22,0
2025/07/22 16:00,2.68,0.88,1.81,0
2025/07/22 17:00,1.38,1.06,0.36,0
2025/07/22 18:00,0.11,1.03,0.01,0.01
2025/07/22 19:00,0,1.37,0.01,0.01
2025/07/22 20:00,0,0.76,0,0
2025/07/22 21:00,0,1.09,0,0.01
2025/07/22 22:00,0,0.9,0,0.01
2025/07/22 23:00,0,0.53,0,0.07
2025/07/23 00:00,0,0.27,0,0.3
2025/07/23 01:00,0,0.26,0,0.3
2025/07/23 02:00,0,0.25,0,0.29
2025/07/23 03:00,0,0.24,0,0.28
2025/07/23 04:00,0.02,0.53,0,0.54
2025/07/23 05:00,0.42,0.6,0,0.26
2025/07/23 06:00,2.38,0.64,0.07,0
2025/07/23 07:00,4.5,0.49,1.09,0
2025/07/23 08:00,5.08,0.52,2.52,0
2025/07/23 09:00,4.46,0.49,3.97,0
2025/07/23 10:00,4.37,0.43,3.94,0
2025/07/23 11:00,4.8,0.44,4.36,0
2025/07/23 12:00,5.96,0.85,5.11,0
2025/07/23 13:00,6.69,0.44,6.25,0
2025/07/23 14:00,4.67,0.52,4.15,0
2025/07/23 15:00,3.3,0.48,2.81,0
2025/07/23 16:00,1.93,0.9,1.04,0
2025/07/23 17:00,1.84,1.25,0.64,0
2025/07/23 18:00,0.31,1.11,0,0.01
2025/07/23 19:00,0,1.74,0.01,0.03
2025/07/23 20:00,0,0.87,0,0.01
2025/07/23 21:00,0,0.99,0,0
2025/07/23 22:00,0,0.52,0,0.01
2025/07/23 23:00,0,0.37,0,0
2025/07/24 00:00,0,0.33,0,0.19
2025/07/24 01:00,0,0.29,0,0.33
2025/07/24 02:00,0,0.31,0,0.35
2025/07/24 03:00,0,0.34,0,0.38
2025/07/24 04:00,0.01,0.45,0,0.46
2025/07/24 05:00,0.27,0.55,0,0.31
2025/07/24 06:00,2.2,0.68,0.04,0.01
2025/07/24 07:00,3.62,0.5,0.43,0.01
2025/07/24 08:00,5.99,0.48,2.99,0
2025/07/24 09:00,7.35,0.4,6.95,0
2025/07/24 10:00,6.9,0.43,6.47,0
2025/07/24 11:00,6.66,0.43,6.23,0
2025/07/24 12:00,6.63,0.87,5.77,0
2025/07/24 13:00,7.02,0.45,6.57,0
2025/07/24 14:00,6.72,0.47,6.25,0
2025/07/24 15:00,5.53,0.61,4.92,0
2025/07/24 16:00,2.53,0.91,1.62,0
2025/07/24 17:00,1.5,1.15,0.42,0.01
2025/07/24 18:00,0.15,0.87,0,0.01
2025/07/24 19:00,0,1.16,0.01,0.02
2025/07/24 20:00,0,0.88,0,0.01
2025/07/24 21:00,0,1.03,0,0
2025/07/24 22:00,0,0.48,0,0.01
2025/07/24 23:00,0,0.43,0,0
2025/07/25 00:00,0,0.36,0,0
2025/07/25 01:00,0,0.26,0,0
2025/07/25 02:00,0,0.29,0,0.3
2025/07/25 03:00,0,0.29,0,0.33
2025/07/25 04:00,0,0.49,0,0.51
2025/07/25 05:00,0.31,0.73,0,0.45
2025/07/25 06:00,2.04,0.6,0.01,0.03
2025/07/25 07:00,4.56,0.54,1.13,0
2025/07/25 08:00,6.24,0.45,3.46,0
2025/07/25 09:00,7.21,0.5,6.71,0
2025/07/25 10:00,7.86,0.48,7.38,0
2025/07/25 11:00,8.12,1.16,6.96,0
2025/07/25 12:00,7.84,0.59,7.25,0
2025/07/25 13:00,7.38,0.43,6.96,0
2025/07/25 14:00,6.5,0.48,6.02,0
2025/07/25 15:00,5.14,0.46,4.68,0
2025/07/25 16:00,3.21,0.89,2.32,0
2025/07/25 17:00,1.16,1.24,0.11,0
2025/07/25 18:00,0.12,0.93,0,0
2025/07/25 19:00,0,1.43,0.01,0.05
2025/07/25 20:00,0,0.67,0,0.01
2025/07/25 21:00,0,0.48,0,0
2025/07/25 22:00,0,0.42,0,0
2025/07/25 23:00,0,0.39,0,0
2025/07/26 00:00,0,0.32,0,0
2025/07/26 01:00,0,0.33,0,0
2025/07/26 02:00,0,0.31,0,0
2025/07/26 03:00,0,0.31,0,0.31
2025/07/26 04:00,0.01,0.34,0,0.35
2025/07/26 05:00,0.41,0.5,0,0.18
2025/07/26 06:00,1.58,0.47,0,0
2025/07/26 07:00,3.83,0.91,0.35,0.01
2025/07/26 08:00,3.11,0.77,0.12,0.01
2025/07/26 09:00,3.7,0.3,2.72,0
2025/07/26 10:00,3.22,0.23,2.99,0
2025/07/26 11:00,4.08,0.23,3.84,0
2025/07/26 12:00,3.43,0.26,3.18,0
2025/07/26 13:00,2.16,0.23,1.93,0
2025/07/26 14:00,2.15,0.26,1.89,0
2025/07/26 15:00,1.75,0.24,1.52,0
2025/07/26 16:00,2.63,0.67,2,0
2025/07/26 17:00,0.81,1.5,0,0
2025/07/26 18:00,0.12,1.25,0.01,0.01
2025/07/26 19:00,0,0.75,0,0
2025/07/26 20:00,0,0.56,0,0
2025/07/26 21:00,0,0.44,0,0
2025/07/26 22:00,0,0.39,0,0
2025/07/26 23:00,0,0.53,0,0
2025/07/27 00:00,0,0.53,0,0
2025/07/27 01:00,0,0.39,0,0.06
2025/07/27 02:00,0,0.49,0,0.53
2025/07/27 03:00,0,0.35,0,0.38
2025/07/27 04:00,0,0.34,0,0.37
2025/07/27 05:00,0.18,0.25,0,0.1
2025/07/27 06:00,0.67,0.32,0,0.02
2025/07/27 07:00,2.25,0.74,0.01,0.01
2025/07/27 08:00,3.93,0.73,0.65,0.01
2025/07/27 09:00,4.2,0.84,1.15,0
2025/07/27 10:00,2.96,0.64,2.31,0
2025/07/27 11:00,2.44,0.61,1.83,0
2025/07/27 12:00,2.85,0.54,2.31,0
2025/07/27 13:00,3.51,0.52,2.99,0
2025/07/27 14:00,2.2,0.48,1.72,0
2025/07/27 15:00,1.22,0.45,0.78,0
2025/07/27 16:00,1.9,0.74,1.18,0
2025/07/27 17:00,0.65,1.66,0.01,0.01
2025/07/27 18:00,0.05,1.23,0.01,0.01
2025/07/27 19:00,0,1.1,0,0
2025/07/27 20:00,0,1.06,0.01,0.02
2025/07/27 21:00,0,0.51,0,0
2025/07/27 22:00,0,0.41,0,0
2025/07/27 23:00,0,0.37,0,0.12
2025/07/28 00:00,0,0.43,0,0.46
2025/07/28 01:00,0,0.41,0,0.45
2025/07/28 02:00,0,0.36,0,0.4
2025/07/28 03:00,0,0.41,0,0.45
2025/07/28 04:00,0.03,0.56,0,0.55
2025/07/28 05:00,0.79,0.45,0,0.11
2025/07/28 06:00,2.46,0.6,0.05,0.01
2025/07/28 07:00,4.66,0.57,1.2,0.01
2025/07/28 08:00,4.99,0.54,2.88,0
2025/07/28 09:00,5.78,0.78,5,0
2025/07/28 10:00,4.93,0.52,4.41,0
2025/07/28 11:00,6.05,0.71,5.34,0
2025/07/28 12:00,5.39,0.62,4.78,0
2025/07/28 13:00,7.14,0.65,6.49,0
2025/07/28 14:00,5.09,0.53,4.56,0
2025/07/28 15:00,5.07,0.37,4.7,0
2025/07/28 16:00,3.4,0.65,2.75,0
2025/07/28 17:00,1.26,0.96,0.36,0
2025/07/28 18:00,0.11,1.69,0.01,0.02
2025/07/28 19:00,0,1.27,0.01,0.01
2025/07/28 20:00,0,1.26,0,0.02
2025/07/28 21:00,0,0.57,0,0
2025/07/28 22:00,0,0.27,0,0
2025/07/28 23:00,0,0.38,0,0.01
2025/07/29 00:00,0,0.42,0,0.35
2025/07/29 01:00,0,0.41,0,0.45
2025/07/29 02:00,0,0.33,0,0.36
2025/07/29 03:00,0,0.37,0,0.41
2025/07/29 04:00,0,0.52,0,0.54
2025/07/29 05:00,0.25,0.73,0,0.51
2025/07/29 06:00,1.93,0.59,0,0.01
2025/07/29 07:00,4.24,0.47,0.95,0
2025/07/29 08:00,5.97,0.54,2.91,0
2025/07/29 09:00,6.66,0.45,6.22,0
2025/07/29 10:00,7.74,0.42,7.32,0
2025/07/29 11:00,7.91,0.45,7.45,0
2025/07/29 12:00,7.84,1.05,6.8,0
2025/07/29 13:00,7.38,1.34,6.04,0
2025/07/29 14:00,6.38,1.22,5.16,0
2025/07/29 15:00,4.96,0.76,4.2,0
2025/07/29 16:00,3.11,0.68,2.43,0
2025/07/29 17:00,1.15,0.75,0.56,0
2025/07/29 18:00,0.1,1.45,0.01,0.05
2025/07/29 19:00,0,1.24,0,0.02
2025/07/29 20:00,0,1.04,0,0.02
2025/07/29 21:00,0,0.46,0,0.01
2025/07/29 22:00,0,0.38,0,0
2025/07/29 23:00,0,0.32,0,0
2025/07/30 00:00,0,0.33,0,0
2025/07/30 01:00,0,0.31,0,0.14
2025/07/30 02:00,0,0.32,0,0.35
2025/07/30 03:00,0,0.3,0,0.34
2025/07/30 04:00,0.01,0.45,0,0.47
2025/07/30 05:00,0.24,0.62,0,0.41
2025/07/30 06:00,1.35,0.55,0.01,0.04
2025/07/30 07:00,4.41,0.43,1.11,0
2025/07/30 08:00,6.12,0.48,2.73,0
2025/07/30 09:00,7.16,0.39,6.71,0
2025/07/30 10:00,7.92,0.44,7.48,0
2025/07/30 11:00,8.18,0.47,7.71,0
2025/07/30 12:00,7.81,0.57,7.24,0
2025/07/30 13:00,7.38,0.44,6.94,0
2025/07/30 14:00,5.85,0.51,5.34,0
2025/07/30 15:00,4.79,0.6,4.19,0
2025/07/30 16:00,2.97,0.95,2.03,0
2025/07/30 17:00,1.08,1.04,0.18,0.01
2025/07/30 18:00,0.11,1.7,0.01,0.02
2025/07/30 19:00,0,1.14,0.01,0.01
2025/07/30 20:00,0,0.9,0,0
2025/07/30 21:00,0,0.88,0,0.01
2025/07/30 22:00,0,0.47,0,0.01
2025/07/30 23:00,0,0.32,0,0
2025/07/31 00:00,0,0.36,0,0.34
2025/07/31 01:00,0,0.32,0,0.36
2025/07/31 02:00,0,0.32,0,0.36
2025/07/31 03:00,0,0.32,0,0.36
2025/07/31 04:00,0,0.46,0,0.48
2025/07/31 05:00,0.35,0.56,0,0.25
2025/07/31 06:00,1.99,0.78,0.01,0.01
2025/07/31 07:00,4.23,0.56,0.9,0.01
2025/07/31 08:00,5.98,0.52,2.81,0
2025/07/31 09:00,7.13,0.47,6.66,0
2025/07/31 10:00,7.83,0.39,7.44,0
2025/07/31 11:00,7.95,0.42,7.53,0
2025/07/31 12:00,7.76,0.65,7.11,0
2025/07/31 13:00,7.29,0.5,6.79,0
2025/07/31 14:00,6.23,0.55,5.68,0
2025/07/31 15:00,4.9,0.55,4.35,0
2025/07/31 16:00,2.68,0.85,1.96,0
2025/07/31 17:00,0.58,1,0.04,0.01
2025/07/31 18:00,0.09,1.45,0.01,0.02
2025/07/31 19:00,0,0.94,0.01,0.01
2025/07/31 20:00,0,1.38,0.01,0.01
2025/07/31 21:00,0,0.67,0,0.01
2025/07/31 22:00,0,0.32,0,0
2025/07/31 23:00,0,0.33,0,0.05
2025/08/01 00:00,0,0.33,0,0.35
2025/08/01 01:00,0,0.33,0,0.38
2025/08/01 02:00,0,0.3,0,0.34
2025/08/01 03:00,0,0.23,0,0.27
2025/08/01 04:00,0,0.47,0,0.49
2025/08/01 05:00,0.33,0.52,0,0.24
2025/08/01 06:00,1.88,0.69,0.01,0.01
2025/08/01 07:00,3.75,0.49,0.68,0
2025/08/01 08:00,5.23,0.46,1.95,0
2025/08/01 09:00,5.66,0.44,5.17,0
2025/08/01 10:00,7.55,0.42,7.13,0
2025/08/01 11:00,7.45,0.42,7.03,0
2025/08/01 12:00,6.72,0.64,6.08,0
2025/08/01 13:00,7.51,0.46,7.06,0
2025/08/01 14:00,6.43,0.56,5.87,0
2025/08/01 15:00,4.97,0.65,4.33,0
2025/08/01 16:00,2.07,0.86,1.25,0
2025/08/01 17:00,1.34,0.97,0.47,0
2025/08/01 18:00,0.07,1.13,0,0
2025/08/01 19:00,0,0.68,0,0
2025/08/01 20:00,0,1.01,0,0.01
2025/08/01 21:00,0,0.66,0,0
2025/08/01 22:00,0,0.43,0,0
2025/08/01 23:00,0,0.39,0,0
2025/08/02 00:00,0,0.42,0,0
2025/08/02 01:00,0,0.35,0,0
2025/08/02 02:00,0,0.27,0,0.07
2025/08/02 03:00,0,0.31,0,0.34
2025/08/02 04:00,0,0.57,0,0.6
2025/08/02 05:00,0.2,0.6,0,0.42
2025/08/02 06:00,1.54,0.42,0,0
2025/08/02 07:00,3.18,0.63,0.44,0.01
2025/08/02 08:00,6.55,0.94,2.7,0
2025/08/02 09:00,6.33,0.48,5.34,0
2025/08/02 10:00,7.82,0.3,7.52,0
2025/08/02 11:00,7.24,1.64,5.61,0
2025/08/02 12:00,4.26,1.26,3,0
2025/08/02 13:00,3.3,0.94,2.36,0
2025/08/02 14:00,1.93,0.59,1.34,0
2025/08/02 15:00,1.99,0.55,1.44,0
2025/08/02 16:00,0.51,0.87,0.18,0.01
2025/08/02 17:00,0.72,1.44,0.01,0.02
2025/08/02 18:00,0.16,0.83,0,0
2025/08/02 19:00,0,1.3,0.01,0.01
2025/08/02 20:00,0,0.84,0,0.01
2025/08/02 21:00,0,0.6,0,0.01
2025/08/02 22:00,0,0.57,0,0
2025/08/02 23:00,0,0.56,0,0.25
2025/08/03 00:00,0,0.4,0,0.44
2025/08/03 01:00,0,0.32,0,0.36
2025/08/03 02:00,0,0.33,0,0.37
2025/08/03 03:00,0,0.3,0,0.34
2025/08/03 04:00,0,0.32,0,0.35
2025/08/03 05:00,0.12,0.38,0,0.28
2025/08/03 06:00,1.1,0.55,0,0.03
2025/08/03 07:00,2.43,0.62,0.23,0.01
2025/08/03 08:00,4.75,0.66,1.84,0.01
2025/08/03 09:00,7.28,0.44,4.56,0
2025/08/03 10:00,7.78,0.57,7.21,0
2025/08/03 11:00,7.98,0.62,7.36,0
2025/08/03 12:00,7.8,0.53,7.27,0
2025/08/03 13:00,7.2,0.67,6.53,0
2025/08/03 14:00,6.17,0.85,5.32,0
2025/08/03 15:00,4.71,0.87,3.83,0
2025/08/03 16:00,2.73,1.14,1.6,0
2025/08/03 17:00,1.03,1.25,0.06,0.01
2025/08/03 18:00,0.05,0.93,0,0.01
2025/08/03 19:00,0,0.85,0,0.01
2025/08/03 20:00,0,1.3,0,0.02
2025/08/03 21:00,0,0.85,0,0.01
2025/08/03 22:00,0,0.77,0,0
2025/08/03 23:00,0,0.55,0,0
2025/08/04 00:00,0,0.39,0,0.36
2025/08/04 01:00,0,0.34,0,0.38
2025/08/04 02:00,0,0.35,0,0.39
2025/08/04 03:00,0,0.33,0,0.37
2025/08/04 04:00,0,0.55,0,0.58
2025/08/04 05:00,0.07,0.64,0,0.57
2025/08/04 06:00,0.76,0.78,0,0.27
2025/08/04 07:00,1.6,0.54,0.01,0.01
2025/08/04 08:00,2.31,0.41,0.03,0
2025/08/04 09:00,2.42,0.46,0.1,0
2025/08/04 10:00,4.77,0.4,2.74,0
2025/08/04 11:00,6.43,0.44,5.98,0
2025/08/04 12:00,5.71,0.91,4.8,0
2025/08/04 13:00,7.05,0.5,6.55,0
2025/08/04 14:00,6.04,0.5,5.54,0
2025/08/04 15:00,4.38,0.63,3.75,0
2025/08/04 16:00,2.39,0.9,1.49,0
2025/08/04 17:00,0.76,1.05,0.1,0.01
2025/08/04 18:00,0.08,1.83,0.01,0.02
2025/08/04 19:00,0,1.26,0,0.01
2025/08/04 20:00,0,0.97,0,0.02
2025/08/04 21:00,0,0.92,0.01,0.01
2025/08/04 22:00,0,0.82,0,0.5
2025/08/04 23:00,0,0.54,0,0.58
2025/08/05 00:00,0,0.4,0,0.44
2025/08/05 01:00,0,0.4,0,0.44
2025/08/05 02:00,0,0.34,0,0.38
2025/08/05 03:00,0,0.28,0,0.32
2025/08/05 04:00,0,0.4,0,0.43
2025/08/05 05:00,0.07,0.54,0,0.47
2025/08/05 06:00,0,0.59,0,0.6
2025/08/05 07:00,0.04,0.53,0,0.49
2025/08/05 08:00,0.25,0.45,0,0.26
2025/08/05 09:00,0.72,0.32,0,0
2025/08/05 10:00,0.64,0.39,0,0
2025/08/05 11:00,1.88,0.41,0.01,0
2025/08/05 12:00,2.31,0.8,0.06,0
2025/08/05 13:00,5.96,0.44,2.7,0
2025/08/05 14:00,6.13,0.52,5.36,0
2025/08/05 15:00,4.75,0.47,4.28,0
2025/08/05 16:00,3.05,0.87,2.28,0
2025/08/05 17:00,1.31,0.91,0.42,0
2025/08/05 18:00,0.13,1.45,0.01,0.03
2025/08/05 19:00,0,1.29,0.01,0.02
2025/08/05 20:00,0,0.93,0,0
2025/08/05 21:00,0,0.7,0,0.01
2025/08/05 22:00,0,0.41,0,0.01
2025/08/05 23:00,0,0.34,0,0
2025/08/06 00:00,0,0.3,0,0
2025/08/06 01:00,0,0.33,0,0.22
2025/08/06 02:00,0,0.29,0,0.33
2025/08/06 03:00,0,0.34,0,0.38
2025/08/06 04:00,0,0.52,0,0.54
2025/08/06 05:00,0.35,0.74,0,0.4
2025/08/06 06:00,0.99,0.65,0.01,0.04
2025/08/06 07:00,3.15,0.48,0.33,0
2025/08/06 08:00,4.98,0.38,1.76,0
2025/08/06 09:00,7.15,0.39,5.6,0
2025/08/06 10:00,3.59,0.43,3.16,0
2025/08/06 11:00,4.77,0.44,4.34,0
2025/08/06 12:00,5.41,0.82,4.58,0
2025/08/06 13:00,2.47,0.39,2.07,0
2025/08/06 14:00,1.91,0.46,1.45,0
2025/08/06 15:00,0.57,0.43,0.21,0
2025/08/06 16:00,0.19,0.77,0.03,0.01
2025/08/06 17:00,0.16,0.73,0.01,0.01
2025/08/06 18:00,0,0.89,0.01,0.02
2025/08/06 19:00,0,0.64,0,0
2025/08/06 20:00,0,0.99,0.01,0.01
2025/08/06 21:00,0,0.82,0.01,0.01
2025/08/06 22:00,0,0.44,0,0
2025/08/06 23:00,0,0.49,0,0
2025/08/07 00:00,0,0.31,0,0.34
2025/08/07 01:00,0,0.28,0,0.31
2025/08/07 02:00,0,0.33,0,0.36
2025/08/07 03:00,0,0.32,0,0.35
2025/08/07 04:00,0,0.51,0,0.53
2025/08/07 05:00,0.08,0.34,0,0.28
2025/08/07 06:00,0.92,0.24,0,0
2025/08/07 07:00,1.17,0.22,0,0
2025/08/07 08:00,2.48,0.26,0.05,0
2025/08/07 09:00,2.26,0.22,0.02,0
2025/08/07 10:00,1.81,0.3,0.65,0
2025/08/07 11:00,4.14,0.25,3.89,0
2025/08/07 12:00,2.14,0.22,1.92,0
2025/08/07 13:00,0.53,0.22,0.36,0
2025/08/07 14:00,2.04,0.24,1.8,0
2025/08/07 15:00,2.43,0.25,2.19,0
2025/08/07 16:00,1.86,0.59,1.56,0
2025/08/07 17:00,0.1,0.78,0,0
2025/08/07 18:00,0,0.24,0,0
2025/08/07 19:00,0,0.24,0,0
2025/08/07 20:00,0,0.26,0,0
2025/08/07 21:00,0,0.24,0,0
2025/08/07 22:00,0,0.24,0,0
2025/08/07 23:00,0,0.24,0,0
2025/08/08 00:00,0,0.26,0,0
2025/08/08 01:00,0,0.25,0,0
2025/08/08 02:00,0,0.29,0,0
2025/08/08 03:00,0,0.28,0,0
2025/08/08 04:00,0,0.29,0,0
2025/08/08 05:00,0.15,0.24,0,0
2025/08/08 06:00,0.64,0.23,0.01,0.01
2025/08/08 07:00,1.99,0.24,0,0
2025/08/08 08:00,4.78,0.26,1.55,0
2025/08/08 09:00,5.41,0.23,5.05,0
2025/08/08 10:00,6.95,0.24,6.71,0
2025/08/08 11:00,3.58,0.26,3.32,0
2025/08/08 12:00,4.71,0.28,4.43,0
2025/08/08 13:00,3.51,0.23,3.28,0
2025/08/08 14:00,1.97,0.22,1.75,0
2025/08/08 15:00,2.59,0.23,2.36,0
2025/08/08 16:00,1.25,0.63,0.62,0
2025/08/08 17:00,0.85,0.63,0.31,0
2025/08/08 18:00,0.08,0.22,0.02,0
2025/08/08 19:00,0,0.23,0,0
2025/08/08 20:00,0,0.23,0,0
2025/08/08 21:00,0,0.29,0,0
2025/08/08 22:00,0,0.27,0,0
2025/08/08 23:00,0,0.23,0,0
2025/08/09 00:00,0,0.19,0,0
2025/08/09 01:00,0,0.22,0,0
2025/08/09 02:00,0,0.26,0,0
2025/08/09 03:00,0,0.24,0,0
2025/08/09 04:00,0,0.29,0,0
2025/08/09 05:00,0.13,0.29,0,0
2025/08/09 06:00,1.54,0.24,0.01,0.01
2025/08/09 07:00,3.38,0.25,0.47,0
